Source IP,Destination IP,Protocol,Packet Length
34.120.52.64,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,34.120.52.64,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,371
162.159.134.234,172.26.50.148,TCP,66
34.237.73.95,172.26.50.148,TCP,66
34.237.73.95,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,54
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,8.8.8.8,ICMP,284
13.89.179.13,172.26.50.148,TCP,54
34.237.73.95,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
20.189.173.26,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,257
162.159.134.234,172.26.50.148,TCP,210
172.26.50.148,162.159.134.234,TCP,66
13.89.179.13,172.26.50.148,TCP,66
20.42.73.25,172.26.50.148,TCP,1354
172.26.50.148,20.189.173.26,TCP,179
172.26.50.148,20.42.73.25,TCP,78
172.26.50.148,8.8.8.8,UDP,92
172.26.50.148,20.42.73.25,TCP,66
172.26.50.148,8.8.8.8,ICMP,284
172.26.50.148,140.82.113.22,TCP,66
34.120.52.64,172.26.50.148,TCP,54
34.120.52.64,172.26.50.148,TCP,54
34.120.52.64,172.26.50.148,TCP,54
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,20.42.73.25,TCP,616
20.42.73.25,172.26.50.148,TCP,74
34.237.73.95,172.26.50.148,TCP,90
172.26.50.148,20.42.73.25,TCP,583
52.182.143.210,172.26.50.148,TCP,54
20.42.73.25,172.26.50.148,TCP,165
172.26.50.148,20.42.73.25,TCP,66
172.26.50.148,20.42.73.25,TCP,686
172.26.50.148,13.89.179.13,TCP,1354
20.42.73.25,172.26.50.148,TCP,165
20.42.73.25,172.26.50.148,TCP,165
172.26.50.148,172.64.155.209,TCP,105
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,54
162.159.134.234,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,113
34.120.52.64,172.26.50.148,TCP,66
20.42.73.25,172.26.50.148,TCP,74
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,256
172.26.50.148,34.237.73.95,TCP,66
34.120.52.64,172.26.50.148,TCP,66
172.26.50.148,34.120.52.64,TCP,66
13.89.179.13,172.26.50.148,TCP,74
172.26.50.148,34.237.73.95,TCP,306
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,20.42.73.25,TCP,54
172.26.50.148,20.189.173.26,TCP,1354
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,8.8.8.8,ICMP,285
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,20.42.73.25,TCP,78
172.26.50.148,13.89.179.13,TCP,78
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,20.189.173.8,TCP,66
13.89.179.13,172.26.50.148,TCP,66
20.42.73.25,172.26.50.148,TCP,1354
20.42.73.25,172.26.50.148,TCP,1354
140.82.113.22,172.26.50.148,TCP,66
172.26.50.148,20.42.73.25,TCP,78
172.26.50.148,20.42.73.25,TCP,1354
172.26.50.148,20.42.73.25,TCP,78
140.82.113.25,172.26.50.148,TCP,92
51.105.71.137,172.26.50.148,TCP,54
20.42.73.25,172.26.50.148,TCP,74
162.159.134.234,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,54
34.120.52.64,172.26.50.148,TCP,54
20.42.73.25,172.26.50.148,TCP,54
8.8.8.8,172.26.50.148,UDP,212
8.8.8.8,172.26.50.148,UDP,257
51.105.71.137,172.26.50.148,TCP,54
140.82.113.22,172.26.50.148,TCP,66
20.42.73.25,172.26.50.148,TCP,1354
172.26.50.148,51.105.71.137,TCP,1354
20.42.73.25,172.26.50.148,TCP,1354
20.42.73.25,172.26.50.148,TCP,1354
172.26.50.148,140.82.113.22,TCP,54
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,54
172.64.155.209,172.26.50.148,TCP,105
172.26.50.148,20.42.73.25,TCP,66
172.26.50.148,20.42.73.25,TCP,66
34.120.52.64,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
20.42.73.25,172.26.50.148,TCP,1354
172.64.155.209,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,215
34.120.52.64,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,34.237.73.95,TCP,94
20.42.73.25,172.26.50.148,TCP,1307
8.8.8.8,172.26.50.148,UDP,212
34.237.73.95,172.26.50.148,TCP,78
172.26.50.148,20.42.73.25,TCP,1354
162.159.134.234,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,212
52.182.143.210,172.26.50.148,TCP,634
152.199.19.160,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,260
172.26.50.148,20.42.73.25,TCP,1354
172.26.50.148,20.42.73.25,TCP,54
172.26.50.148,20.42.73.25,TCP,54
52.182.143.210,172.26.50.148,TCP,531
172.26.50.148,20.189.173.8,TCP,66
172.26.50.148,52.182.143.210,TCP,90
13.89.179.13,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,165
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,66
8.8.8.8,172.26.50.148,UDP,215
34.237.73.95,172.26.50.148,TCP,90
8.8.8.8,172.26.50.148,UDP,256
172.26.50.148,172.64.155.209,TCP,774
20.189.173.26,172.26.50.148,TCP,78
172.26.50.148,8.8.8.8,ICMP,240
172.26.50.148,162.159.134.234,TCP,66
172.26.50.148,162.159.134.234,TCP,120
8.8.8.8,172.26.50.148,UDP,212
34.120.52.64,172.26.50.148,TCP,78
172.26.50.148,20.42.73.25,TCP,54
34.237.73.95,172.26.50.148,TCP,78
20.42.73.25,172.26.50.148,TCP,1354
51.105.71.137,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
20.42.73.25,172.26.50.148,TCP,128
172.26.50.148,8.8.8.8,ICMP,285
34.237.73.95,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
152.199.19.160,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,20.189.173.12,TCP,66
162.159.134.234,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,54
172.26.50.148,162.159.134.234,TCP,66
172.26.50.148,8.8.8.8,ICMP,240
8.8.8.8,172.26.50.148,UDP,212
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,20.42.73.25,TCP,1354
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,634
20.189.173.26,172.26.50.148,TCP,78
172.26.50.148,20.189.173.26,TCP,1354
34.237.73.95,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,256
34.120.52.64,172.26.50.148,TCP,66
172.26.50.148,8.8.8.8,ICMP,240
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
20.189.173.12,172.26.50.148,TCP,165
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,54
34.120.52.64,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
34.237.73.95,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
20.189.173.12,172.26.50.148,TCP,54
20.189.173.12,172.26.50.148,TCP,74
13.89.179.13,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,257
34.237.73.95,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,212
172.64.155.209,172.26.50.148,TCP,78
172.26.50.148,51.105.71.137,TCP,54
20.42.73.25,172.26.50.148,TCP,54
8.8.8.8,172.26.50.148,UDP,215
51.105.71.137,172.26.50.148,TCP,54
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,54
172.26.50.148,20.189.173.26,TCP,54
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,20.189.173.12,TCP,1354
13.89.179.13,172.26.50.148,TCP,169
20.42.73.25,172.26.50.148,TCP,54
172.26.50.148,20.189.173.12,TCP,66
172.26.50.148,13.89.179.13,TCP,54
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,20.189.173.8,TCP,525
34.120.52.64,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,165
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
20.42.73.25,172.26.50.148,TCP,66
20.42.73.25,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,74
20.189.173.8,172.26.50.148,TCP,169
34.120.52.64,172.26.50.148,TCP,54
172.26.50.148,20.189.173.26,TCP,54
172.26.50.148,8.8.8.8,ICMP,240
172.26.50.148,52.182.143.210,TCP,66
172.26.50.148,34.120.52.64,TCP,66
172.26.50.148,8.8.8.8,ICMP,284
172.26.50.148,20.189.173.26,TCP,178
172.26.50.148,20.42.73.25,TCP,54
34.237.73.95,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,113
172.26.50.148,51.105.71.137,TCP,54
172.26.50.148,8.8.8.8,UDP,92
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
20.189.173.12,172.26.50.148,TCP,1354
172.26.50.148,20.42.73.25,TCP,78
20.42.73.25,172.26.50.148,TCP,74
20.42.73.25,172.26.50.148,TCP,54
172.26.50.148,20.42.73.25,TCP,54
8.8.8.8,172.26.50.148,UDP,212
13.89.179.13,172.26.50.148,TCP,54
152.199.19.160,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
20.42.73.25,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,1354
52.182.143.210,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,52.182.143.210,TCP,54
52.182.143.210,172.26.50.148,TCP,54
20.189.173.12,172.26.50.148,TCP,1354
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,20.42.73.25,TCP,158
172.26.50.148,20.42.73.25,TCP,54
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
140.82.113.25,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,51.105.71.137,TCP,1354
34.237.73.95,172.26.50.148,TCP,78
172.26.50.148,51.105.71.137,TCP,1354
20.42.73.25,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,54
172.26.50.148,20.42.73.25,TCP,66
51.105.71.137,172.26.50.148,TCP,54
172.26.50.148,20.42.73.25,TCP,1354
0.0.0.0,0.0.0.0,Other,78
0.0.0.0,206.44.47.31,Other,86
172.26.50.148,13.89.179.13,TCP,1354
172.26.50.148,52.182.143.210,TCP,66
34.120.52.64,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,54
172.26.50.148,13.89.179.13,TCP,66
13.89.179.13,172.26.50.148,TCP,74
172.64.155.209,172.26.50.148,TCP,101
13.89.179.13,172.26.50.148,TCP,78
20.189.173.12,172.26.50.148,TCP,169
13.89.179.13,172.26.50.148,TCP,54
172.26.50.148,20.189.173.12,TCP,78
13.89.179.13,172.26.50.148,TCP,54
172.26.50.148,20.189.173.26,TCP,54
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,93
172.26.50.148,34.120.52.64,TCP,78
162.159.134.234,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
20.42.73.25,172.26.50.148,TCP,97
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,74
34.120.52.64,172.26.50.148,TCP,54
172.26.50.148,8.8.8.8,ICMP,285
172.26.50.148,20.42.73.25,TCP,1354
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,20.189.173.12,TCP,66
172.26.50.148,13.89.179.13,TCP,66
172.26.50.148,20.189.173.26,TCP,184
172.26.50.148,34.120.52.64,TCP,97
34.237.73.95,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
52.182.143.210,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,66
34.237.73.95,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
20.189.173.26,172.26.50.148,TCP,165
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,20.42.73.25,TCP,54
162.159.134.234,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
52.182.143.210,172.26.50.148,TCP,74
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,165
172.26.50.148,13.89.179.13,TCP,66
20.189.173.26,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,1354
34.120.52.64,172.26.50.148,TCP,54
172.26.50.148,51.105.71.137,TCP,66
172.26.50.148,51.105.71.137,TCP,66
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
140.82.113.25,172.26.50.148,TCP,78
172.26.50.148,8.8.8.8,ICMP,240
13.89.179.13,172.26.50.148,TCP,54
172.26.50.148,140.82.113.25,TCP,78
162.159.134.234,172.26.50.148,TCP,78
52.182.143.210,172.26.50.148,TCP,74
172.26.50.148,52.182.143.210,TCP,54
8.8.8.8,172.26.50.148,UDP,257
172.26.50.148,8.8.8.8,ICMP,284
140.82.113.25,172.26.50.148,TCP,66
20.42.73.25,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,212
20.189.173.12,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,119
172.26.50.148,34.237.73.95,TCP,306
172.26.50.148,51.105.71.137,TCP,1354
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
52.182.143.210,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,257
20.42.73.25,172.26.50.148,TCP,54
172.26.50.148,8.8.8.8,ICMP,240
140.82.113.25,172.26.50.148,TCP,92
51.105.71.137,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,8.8.8.8,ICMP,243
8.8.8.8,172.26.50.148,UDP,256
20.189.173.12,172.26.50.148,TCP,169
13.89.179.13,172.26.50.148,TCP,74
8.8.8.8,172.26.50.148,UDP,212
13.89.179.13,172.26.50.148,TCP,78
34.120.52.64,172.26.50.148,TCP,54
172.26.50.148,20.189.173.12,TCP,857
172.26.50.148,52.182.143.210,TCP,66
8.8.8.8,172.26.50.148,UDP,256
172.64.155.209,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,54
34.120.52.64,172.26.50.148,TCP,66
172.26.50.148,34.237.73.95,TCP,306
13.89.179.13,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,215
20.42.73.25,172.26.50.148,TCP,54
172.26.50.148,8.8.8.8,UDP,92
140.82.113.25,172.26.50.148,TCP,78
172.26.50.148,162.159.134.234,TCP,120
20.189.173.26,172.26.50.148,TCP,165
172.64.155.209,172.26.50.148,TCP,78
20.42.73.25,172.26.50.148,TCP,78
172.26.50.148,20.189.173.26,TCP,101
140.82.113.25,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,20.42.73.25,TCP,54
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,8.8.8.8,ICMP,284
162.159.134.234,172.26.50.148,TCP,105
8.8.8.8,172.26.50.148,UDP,212
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,109
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,162.159.134.234,TCP,66
162.159.134.234,172.26.50.148,TCP,194
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
140.82.113.22,172.26.50.148,TCP,66
20.189.173.3,172.26.50.148,TCP,74
34.120.52.64,172.26.50.148,TCP,54
20.189.173.12,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,20.189.173.12,TCP,1354
34.120.52.64,172.26.50.148,TCP,54
20.42.73.25,172.26.50.148,TCP,54
34.120.52.64,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,8.8.8.8,ICMP,240
8.8.8.8,172.26.50.148,UDP,260
34.120.52.64,172.26.50.148,TCP,54
172.64.155.209,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,215
